131 3.108800e+30 5.157112e+06 2.715657e+23
132 3.171730e+30 5.261514e+06 2.798249e+23
133 3.235980e+30 5.368107e+06 2.883341e+23
134 3.301590e+30 5.476956e+06 2.971012e+23
135 3.368580e+30 5.588094e+06 3.061359e+23
136 3.436980e+30 5.701573e+06 3.154445e+23
137 3.506820e+30 5.817440e+06 3.250367e+23
138 3.578130e+30 5.935747e+06 3.349206e+23
139 3.650950e+30 6.056559e+06 3.451056e+23
140 3.725310e+30 6.179927e+06 3.555999e+23
141 3.801240e+30 6.305900e+06 3.664130e+23
142 3.878770e+30 6.434527e+06 3.775545e+23
143 3.957950e+30 6.565893e+06 3.890357e+23
144 4.038810e+30 6.700045e+06 4.008662e+23
145 4.121380e+30 6.837036e+06 4.130555e+23
146 4.205700e+30 6.976930e+06 4.256150e+23
147 4.291810e+30 7.119794e+06 4.385574e+23
148 4.379750e+30 7.265695e+06 4.518939e+23
149 4.469550e+30 7.414683e+06 4.656357e+23
150 4.561270e+30 7.566856e+06 4.797942e+23
151 4.654950e+30 7.722281e+06 4.943836e+23
152 4.750610e+30 7.880992e+06 5.094184e+23
153 4.848320e+30 8.043105e+06 5.249083e+23
154 5.097070e+30 8.455786e+06 5.408691e+23
155 5.202040e+30 8.629945e+06 5.573171e+23
156 5.309250e+30 8.807821e+06 5.742633e+23
157 5.418750e+30 8.989496e+06 5.917270e+23
158 5.530590e+30 9.175054e+06 6.097195e+23
159 5.644820e+30 9.364579e+06 6.282615e+23
160 5.761500e+30 9.558169e+06 6.473658e+23
161 5.880680e+30 9.755907e+06 6.670502e+23
162 6.002410e+30 9.957877e+06 6.873353e+23
163 6.126750e+30 1.016418e+07 7.082357e+23
164 6.253760e+30 1.037491e+07 7.297722e+23
165 6.383500e+30 1.059017e+07 7.519623e+23
166 6.516030e+30 1.081006e+07 7.748286e+23
167 6.651400e+30 1.103467e+07 7.983902e+23
168 6.789690e+30 1.126412e+07 8.226680e+23
169 6.930950e+30 1.149850e+07 8.476843e+23
170 7.075260e+30 1.173794e+07 8.734618e+23
171 7.222670e+30 1.198252e+07 9.000210e+23
172 7.373270e+30 1.223240e+07 9.273894e+23
173 7.527110e+30 1.248766e+07 9.555909e+23
174 7.684280e+30 1.274844e+07 9.846480e+23
175 7.844840e+30 1.301485e+07 1.014589e+24
176 8.008870e+30 1.328701e+07 1.045443e+24
177 8.176450e+30 1.356507e+07 1.077233e+24
178 8.347650e+30 1.384913e+07 1.109989e+24
179 8.522560e+30 1.413935e+07 1.143743e+24
180 8.701260e+30 1.443587e+07 1.178523e+24
181 8.883830e+30 1.473880e+07 1.214358e+24
182 9.070360e+30 1.504831e+07 1.251285e+24
183 9.260940e+30 1.536453e+07 1.289336e+24
184 9.455650e+30 1.568761e+07 1.328542e+24
185 9.654590e+30 1.601772e+07 1.368941e+24
186 9.857860e+30 1.635500e+07 1.410569e+24
187 1.006550e+31 1.669954e+07 1.453462e+24
188 1.027770e+31 1.705165e+07 1.497660e+24
189 1.049460e+31 1.741156e+07 1.543202e+24
190 1.071610e+31 1.777910e+07 1.590128e+24
191 1.094250e+31 1.815478e+07 1.638482e+24
192 1.117380e+31 1.853858e+07 1.688309e+24
193 1.141010e+31 1.893069e+07 1.739643e+24
194 1.165160e+31 1.933143e+07 1.792547e+24
195 1.189840e+31 1.974096e+07 1.847053e+24
196 1.215060e+31 2.015945e+07 1.903225e+24
197 1.240830e+31 2.058708e+07 1.961096e+24
198 1.267160e+31 2.102400e+07 2.020729e+24
199 1.294060e+31 2.147037e+07 2.082173e+24
200 1.321560e+31 2.192671e+07 2.145491e+24
201 1.349660e+31 2.239301e+07 2.210731e+24
202 1.378370e+31 2.286943e+07 2.277959e+24
203 1.407710e+31 2.335630e+07 2.347221e+24
204 1.437690e+31 2.385380e+07 2.418598e+24
205 1.468340e+31 2.436242e+07 2.492137e+24
206 1.499650e+31 2.488200e+07 2.567920e+24
207 1.531650e+31 2.541303e+07 2.646010e+24
208 1.564360e+31 2.595584e+07 2.726472e+24
209 1.597780e+31 2.651044e+07 2.809384e+24
210 1.631940e+31 2.707732e+07 2.894812e+24
211 1.666850e+31 2.765665e+07 2.982836e+24
212 1.702530e+31 2.824876e+07 3.073535e+24
213 1.738990e+31 2.885381e+07 3.167006e+24
214 1.776250e+31 2.947215e+07 3.263313e+24
215 1.814340e+31 3.010426e+07 3.362536e+24
216 1.853260e+31 3.075016e+07 3.464787e+24
217 1.893040e+31 3.141032e+07 3.570146e+24
218 1.933700e+31 3.208510e+07 3.678709e+24
219 1.975260e+31 3.277481e+07 3.790573e+24
220 2.017730e+31 3.347963e+07 3.905834e+24
221 2.061140e+31 3.420005e+07 4.024619e+24
222 2.105510e+31 3.493641e+07 4.146994e+24
223 2.150860e+31 3.568904e+07 4.273101e+24
224 2.197210e+31 3.645827e+07 4.403037e+24
225 2.244590e+31 3.724460e+07 4.536931e+24
226 2.293010e+31 3.804819e+07 4.674895e+24
227 2.342510e+31 3.886970e+07 4.817040e+24
228 2.393100e+31 3.970932e+07 4.963527e+24
229 2.444810e+31 4.056753e+07 5.114452e+24
230 2.497660e+31 4.144466e+07 5.269975e+24
231 2.551690e+31 4.234138e+07 5.430225e+24
232 2.606910e+31 4.325786e+07 5.595361e+24
233 2.663360e+31 4.419475e+07 5.765496e+24
234 2.721060e+31 4.515240e+07 5.940822e+24
235 2.780040e+31 4.613130e+07 6.121468e+24
236 2.840330e+31 4.713195e+07 6.307625e+24
237 2.901950e+31 4.815467e+07 6.499421e+24
238 2.964950e+31 4.920031e+07 6.697066e+24
239 3.029340e+31 5.026903e+07 6.900702e+24
240 3.095170e+31 5.136165e+07 7.110539e+24
241 3.162450e+31 5.247835e+07 7.326769e+24
242 3.231240e+31 5.362011e+07 7.549568e+24
243 3.301550e+31 5.478711e+07 7.779128e+24
244 3.373420e+31 5.598002e+07 8.015689e+24
245 3.446900e+31 5.719965e+07 8.259428e+24
246 3.522010e+31 5.844635e+07 8.510585e+24
247 3.598790e+31 5.972077e+07 8.769385e+24
248 3.677290e+31 6.102375e+07 9.036051e+24
249 3.757530e+31 6.235563e+07 9.310824e+24
250 3.839560e+31 6.371722e+07 9.593945e+24
251 3.923410e+31 6.510903e+07 9.885685e+24
252 4.009140e+31 6.653206e+07 1.018629e+25
253 4.096780e+31 6.798680e+07 1.049603e+25
254 4.186370e+31 6.947392e+07 1.081520e+25
255 4.277960e+31 7.099426e+07 1.114408e+25
256 4.371600e+31 7.254863e+07 1.148296e+25
257 4.467330e+31 7.413770e+07 1.183214e+25
258 4.565190e+31 7.576214e+07 1.219194e+25
259 4.665240e+31 7.742295e+07 1.256267e+25
260 4.767520e+31 7.912079e+07 1.294469e+25
261 4.872090e+31 8.085665e+07 1.333831e+25
262 4.978990e+31 8.263121e+07 1.374390e+25
263 5.088290e+31 8.444562e+07 1.416185e+25
264 5.200030e+31 8.630055e+07 1.459248e+25
265 5.314270e+31 8.819699e+07 1.503622e+25
266 5.431060e+31 9.013579e+07 1.549345e+25
267 5.550460e+31 9.211792e+07 1.596458e+25
268 5.672540e+31 9.414456e+07 1.645003e+25
269 5.797350e+31 9.621654e+07 1.695023e+25
270 5.924960e+31 9.833502e+07 1.746565e+25
271 6.055420e+31 1.005008e+08 1.799677e+25
272 6.188800e+31 1.027151e+08 1.854407e+25
273 6.325180e+31 1.049792e+08 1.910788e+25
274 6.464600e+31 1.072939e+08 1.968899e+25
275 6.607160e+31 1.096606e+08 2.028772e+25
276 6.752900e+31 1.120802e+08 2.090456e+25
277 6.901920e+31 1.145543e+08 2.154030e+25
278 7.054280e+31 1.170838e+08 2.219527e+25
279 7.210050e+31 1.196699e+08 2.287027e+25
280 7.369320e+31 1.223142e+08 2.356561e+25
281 7.532160e+31 1.250178e+08 2.428227e+25
282 7.698660e+31 1.277822e+08 2.502071e+25
283 7.868890e+31 1.306085e+08 2.578142e+25
284 8.042940e+31 1.334983e+08 2.656553e+25
285 8.220900e+31 1.364530e+08 2.737335e+25
286 8.402860e+31 1.394742e+08 2.820568e+25
287 8.588900e+31 1.425631e+08 2.906332e+25
288 8.779130e+31 1.457217e+08 2.994708e+25
289 8.973630e+31 1.489511e+08 3.085776e+25
290 9.172500e+31 1.522532e+08 3.179615e+25
291 9.375830e+31 1.556293e+08 3.276307e+25
292 9.583740e+31 1.590815e+08 3.375930e+25
293 9.796320e+31 1.626113e+08 3.478582e+25
294 1.001370e+32 1.662208e+08 3.584357e+25
295 1.023590e+32 1.699104e+08 3.693353e+25
296 1.046320e+32 1.736848e+08 3.805666e+25
297 1.069550e+32 1.775421e+08 3.921391e+25
298 1.093310e+32 1.814876e+08 4.040641e+25
299 1.117610e+32 1.855227e+08 4.163496e+25
300 1.142450e+32 1.896476e+08 4.290116e+25
301 1.167850e+32 1.938655e+08 4.420565e+25
302 1.193820e+32 1.981780e+08 4.554988e+25
303 1.220370e+32 2.025870e+08 4.693496e+25
304 1.247530e+32 2.070973e+08 4.836218e+25
305 1.275290e+32 2.117072e+08 4.983282e+25
306 1.303680e+32 2.164219e+08 5.134815e+25
307 1.332710e+32 2.212429e+08 5.290964e+25
308 1.362400e+32 2.261735e+08 5.451854e+25
309 1.392750e+32 2.312138e+08 5.617631e+25
310 1.423790e+32 2.363688e+08 5.788455e+25
311 1.455520e+32 2.416384e+08 5.964470e+25
312 1.487970e+32 2.470276e+08 6.145837e+25
313 1.521160e+32 2.525398e+08 6.332731e+25
314 1.555090e+32 2.581749e+08 6.525296e+25
315 1.589780e+32 2.639364e+08 6.723726e+25
316 1.625260e+32 2.698291e+08 6.928180e+25
317 1.715140e+32 2.847535e+08 7.138850e+25
318 1.753430e+32 2.911130e+08 7.355929e+25
319 1.792590e+32 2.976171e+08 7.579625e+25
320 1.832630e+32 3.042674e+08 7.810098e+25
321 1.873580e+32 3.110689e+08 8.047588e+25
322 1.915450e+32 3.180233e+08 8.292305e+25
323 1.958260e+32 3.251339e+08 8.544471e+25
324 2.002040e+32 3.324057e+08 8.804296e+25
325 2.046810e+32 3.398420e+08 9.072020e+25
326 2.092580e+32 3.474445e+08 9.347883e+25
327 2.139400e+32 3.552216e+08 9.632141e+25
328 2.187260e+32 3.631714e+08 9.925035e+25
329 2.236210e+32 3.713025e+08 1.022684e+26
330 2.286270e+32 3.796180e+08 1.053782e+26
331 2.337450e+32 3.881196e+08 1.085827e+26
332 2.389800e+32 3.968157e+08 1.118845e+26
333 2.443320e+32 4.057063e+08 1.152867e+26
334 2.498050e+32 4.147980e+08 1.187924e+26
335 2.554020e+32 4.240958e+08 1.224047e+26
336 2.611260e+32 4.336048e+08 1.261269e+26
337 2.669780e+32 4.433264e+08 1.299621e+26
338 2.729630e+32 4.532692e+08 1.339141e+26
339 2.790830e+32 4.634363e+08 1.379862e+26
340 2.853420e+32 4.738346e+08 1.421821e+26
341 2.917420e+32 4.844672e+08 1.465057e+26
342 2.982870e+32 4.953408e+08 1.509608e+26
343 3.049790e+32 5.064588e+08 1.555511e+26
344 3.118230e+32 5.178295e+08 1.602817e+26
345 3.188220e+32 5.294579e+08 1.651556e+26
346 3.259790e+32 5.413490e+08 1.701768e+26
347 3.332980e+32 5.535094e+08 1.753518e+26
348 3.407820e+32 5.659441e+08 1.806839e+26
349 3.484350e+32 5.786598e+08 1.861793e+26
350 3.562620e+32 5.916647e+08 1.918398e+26
351 3.642660e+32 6.049640e+08 1.976733e+26
352 3.724510e+32 6.185642e+08 2.036847e+26
353 3.808200e+32 6.324704e+08 2.098787e+26
354 3.893800e+32 6.466941e+08 2.162602e+26
355 3.981330e+32 6.612387e+08 2.228371e+26
356 4.070840e+32 6.761126e+08 2.296127e+26
357 4.162370e+32 6.913224e+08 2.365950e+26
358 4.255980e+32 7.068780e+08 2.437888e+26
359 4.351700e+32 7.227846e+08 2.512020e+26
360 4.449600e+32 7.390536e+08 2.588412e+26
361 4.549700e+32 7.556885e+08 2.667127e+26
362 4.652080e+32 7.727026e+08 2.748229e+26
363 4.756770e+32 7.901008e+08 2.831799e+26
364 4.863830e+32 8.078932e+08 2.917900e+26
365 4.973310e+32 8.260881e+08 3.006628e+26
366 5.085270e+32 8.446954e+08 3.098065e+26
367 5.199770e+32 8.637252e+08 3.192273e+26
368 5.316860e+32 8.831857e+08 3.289348e+26
369 5.436600e+32 9.030870e+08 3.389372e+26
370 5.559060e+32 9.234407e+08 3.492424e+26
371 5.684280e+32 9.442536e+08 3.598633e+26
372 5.812340e+32 9.655388e+08 3.708061e+26
373 5.943310e+32 9.873080e+08 3.820822e+26
374 6.077240e+32 1.009570e+09 3.936996e+26
375 6.214200e+32 1.032335e+09 4.056711e+26
376 6.354260e+32 1.055617e+09 4.180078e+26
377 6.497500e+32 1.079427e+09 4.307179e+26
378 6.643980e+32 1.103777e+09 4.438157e+26
379 6.793780e+32 1.128678e+09 4.573124e+26
380 6.946980e+32 1.154146e+09 4.712177e+26
381 7.103640e+32 1.180189e+09 4.855476e+26
382 7.263860e+32 1.206824e+09 5.003117e+26
383 7.427700e+32 1.234062e+09 5.155259e+26
384 7.595260e+32 1.261918e+09 5.312016e+26
385 7.766620e+32 1.290407e+09 5.473548e+26
386 7.941860e+32 1.319542e+09 5.639998e+26
387 8.374850e+32 1.391503e+09 5.811495e+26
388 8.563850e+32 1.422925e+09 5.988215e+26
389 8.933130e+32 1.484304e+09 6.170302e+26
390 9.134760e+32 1.517827e+09 6.357933e+26
391 9.340960e+32 1.552111e+09 6.551268e+26
392 9.551830e+32 1.587172e+09 6.750482e+26
393 9.767480e+32 1.623028e+09 6.955753e+26
394 9.988020e+32 1.659698e+09 7.167272e+26
395 1.021360e+33 1.697207e+09 7.385216e+26
396 1.044420e+33 1.735552e+09 7.609794e+26
397 1.068010e+33 1.774778e+09 7.841196e+26
398 1.092130e+33 1.814887e+09 8.079632e+26
399 1.116800e+33 1.855911e+09 8.325326e+26
400 1.142030e+33 1.897866e+09 8.578485e+26
401 1.167830e+33 1.940771e+09 8.839336e+26
402 1.194220e+33 1.984658e+09 9.108133e+26
403 1.221200e+33 2.029527e+09 9.385101e+26
404 1.248800e+33 2.075428e+09 9.670481e+26
405 1.277020e+33 2.122361e+09 9.964544e+26
406 1.305880e+33 2.170359e+09 1.026755e+27
407 1.335400e+33 2.219456e+09 1.057978e+27
408 1.365590e+33 2.269669e+09 1.090148e+27
409 1.396460e+33 2.321013e+09 1.123299e+27
410 1.428030e+33 2.373523e+09 1.157456e+27
411 1.460320e+33 2.427232e+09 1.192652e+27
412 1.493330e+33 2.482139e+09 1.228919e+27
413 1.527100e+33 2.538312e+09 1.266290e+27
414 1.561640e+33 2.595767e+09 1.304795e+27
415 1.596950e+33 2.654504e+09 1.344471e+27
416 1.633070e+33 2.714590e+09 1.385356e+27
417 1.670010e+33 2.776041e+09 1.427482e+27
418 1.707780e+33 2.838875e+09 1.470889e+27
419 1.746420e+33 2.903157e+09 1.515617e+27
420 1.785920e+33 2.968872e+09 1.561704e+27
421 1.826330e+33 3.036102e+09 1.609194e+27
422 1.867650e+33 3.104848e+09 1.658124e+27
423 1.972090e+33 3.278530e+09 1.708545e+27
424 2.016720e+33 3.352784e+09 1.760504e+27
425 2.062350e+33 3.428704e+09 1.814032e+27
426 2.109030e+33 3.506372e+09 1.869195e+27
427 2.156760e+33 3.585790e+09 1.926040e+27
428 2.205570e+33 3.667007e+09 1.984600e+27
429 2.255500e+33 3.750089e+09 2.044954e+27
430 2.306550e+33 3.835036e+09 2.107134e+27
431 2.358770e+33 3.921933e+09 2.171205e+27
432 2.412160e+33 4.010779e+09 2.237231e+27
433 2.466770e+33 4.101658e+09 2.305260e+27
434 2.522620e+33 4.194602e+09 2.375371e+27
435 2.579740e+33 4.289662e+09 2.447597e+27
436 2.638150e+33 4.386872e+09 2.522018e+27
437 2.697890e+33 4.486297e+09 2.598714e+27
438 2.758980e+33 4.587972e+09 2.677734e+27
439 2.821460e+33 4.691963e+09 2.759172e+27
440 2.885360e+33 4.798320e+09 2.843062e+27
441 2.950710e+33 4.907094e+09 2.929516e+27
442 3.017540e+33 5.018334e+09 3.018597e+27
443 3.085890e+33 5.132107e+09 3.110401e+27
444 3.155790e+33 5.248463e+09 3.204978e+27
445 3.227280e+33 5.367469e+09 3.302438e+27
446 3.300380e+33 5.489159e+09 3.402863e+27
447 3.375150e+33 5.613632e+09 3.506331e+27
448 3.451620e+33 5.740939e+09 3.612956e+27
449 3.529820e+33 5.871129e+09 3.722817e+27
450 3.609790e+33 6.004271e+09 3.836027e+27
451 3.691580e+33 6.140445e+09 3.952666e+27
452 3.775230e+33 6.279721e+09 4.072861e+27
453 3.860780e+33 6.422165e+09 4.196725e+27
454 3.948270e+33 6.567842e+09 4.324338e+27
455 4.037740e+33 6.716821e+09 4.455829e+27
456 4.129240e+33 6.869185e+09 4.591325e+27
457 4.222830e+33 7.025033e+09 4.730939e+27
458 4.318530e+33 7.184400e+09 4.874798e+27
459 4.416410e+33 7.347402e+09 5.023032e+27
460 4.516510e+33 7.514106e+09 5.175783e+27
461 4.618890e+33 7.684613e+09 5.333165e+27
462 4.723580e+33 7.858972e+09 5.495337e+27
463 4.830660e+33 8.037317e+09 5.662444e+27
464 4.940160e+33 8.219698e+09 5.834630e+27
465 5.052160e+33 8.406249e+09 6.012055e+27
466 5.166690e+33 8.597020e+09 6.194863e+27
467 5.283820e+33 8.792129e+09 6.383247e+27
468 5.403620e+33 8.991691e+09 6.577351e+27
469 5.526130e+33 9.195774e+09 6.777351e+27
470 5.651430e+33 9.404512e+09 6.983455e+27
471 5.779560e+33 9.617971e+09 7.195807e+27
472 5.910610e+33 9.836302e+09 7.414616e+27
473 6.044640e+33 1.005961e+10 7.640091e+27
474 6.181700e+33 1.028796e+10 7.872406e+27
475 6.321890e+33 1.052155e+10 8.111788e+27
476 6.465250e+33 1.076042e+10 8.358459e+27
477 6.611860e+33 1.100472e+10 8.612628e+27
478 6.761810e+33 1.125459e+10 8.874520e+27
479 7.160890e+33 1.191914e+10 9.144390e+27
480 7.323300e+33 1.218978e+10 9.422448e+27
481 7.489390e+33 1.246656e+10 9.708981e+27
482 7.659260e+33 1.274965e+10 1.000421e+28
483 7.832980e+33 1.303917e+10 1.030842e+28
484 8.010650e+33 1.333528e+10 1.062189e+28
485 8.192350e+33 1.363812e+10 1.094488e+28
486 8.378180e+33 1.394785e+10 1.127770e+28
487 8.568230e+33 1.426463e+10 1.162063e+28
488 8.762590e+33 1.458861e+10 1.197401e+28
489 8.961370e+33 1.491996e+10 1.233812e+28
490 9.164660e+33 1.525884e+10 1.271330e+28
491 9.372570e+33 1.560544e+10 1.309989e+28
492 9.585190e+33 1.595990e+10 1.349824e+28
493 9.802650e+33 1.632245e+10 1.390870e+28
494 1.002500e+34 1.669316e+10 1.433164e+28
495 1.025250e+34 1.707247e+10 1.476745e+28
496 1.048510e+34 1.746030e+10 1.521649e+28
497 1.072300e+34 1.785699e+10 1.567922e+28
498 1.096630e+34 1.826269e+10 1.615603e+28
499 1.121510e+34 1.867758e+10 1.664725e+28
500 1.146960e+34 1.910199e+10 1.715354e+28
501 1.172980e+34 1.953593e+10 1.767505e+28
502 1.199600e+34 1.997989e+10 1.821258e+28
503 1.226820e+34 2.043387e+10 1.876645e+28
504 1.254660e+34 2.089822e+10 1.933699e+28
505 1.283130e+34 2.137309e+10 1.992499e+28
506 1.312250e+34 2.185882e+10 2.053093e+28
507 1.342030e+34 2.235559e+10 2.115530e+28
508 1.372480e+34 2.286355e+10 2.179857e+28
509 1.403630e+34 2.338321e+10 2.246139e+28
510 1.435480e+34 2.391457e+10 2.314440e+28
511 1.468060e+34 2.445813e+10 2.384824e+28
512 1.501380e+34 2.501407e+10 2.457338e+28
513 1.535450e+34 2.558254e+10 2.532064e+28
514 1.570300e+34 2.616405e+10 2.609064e+28
515 1.605940e+34 2.675877e+10 2.688404e+28
516 1.642390e+34 2.736703e+10 2.770147e+28
517 1.679670e+34 2.798917e+10 2.854390e+28
518 1.784700e+34 2.974032e+10 2.941179e+28
519 1.825210e+34 3.041639e+10 3.030613e+28
520 1.866640e+34 3.110784e+10 3.122770e+28
521 1.909010e+34 3.181501e+10 3.217731e+28
522 1.952340e+34 3.253824e+10 3.315576e+28
523 1.996660e+34 3.327802e+10 3.416401e+28
524 2.041980e+34 3.403453e+10 3.520286e+28
525 2.088330e+34 3.480827e+10 3.627344e+28
526 2.135740e+34 3.559974e+10 3.737637e+28
527 2.184220e+34 3.640911e+10 3.851296e+28
528 2.233800e+34 3.723689e+10 3.968415e+28
529 2.284510e+34 3.808357e+10 4.089075e+28
530 2.336370e+34 3.894949e+10 4.213420e+28
531 2.389410e+34 3.983516e+10 4.341546e+28
532 2.443660e+34 4.074108e+10 4.473565e+28
533 2.499130e+34 4.166741e+10 4.609606e+28
534 2.555870e+34 4.261500e+10 4.749780e+28
535 2.613890e+34 4.358402e+10 4.894201e+28
536 2.673230e+34 4.457513e+10 5.043027e+28
537 2.733920e+34 4.558884e+10 5.196387e+28
